Timestep,poi_abc_12
57586,196
57587,196
57588,200
57589,204
57590,202
57591,204
57592,204
57593,204
57594,204
57595,204
57596,204
57597,202
57598,202
57599,200
57600,200
57601,202
57602,202
57603,204
57604,200
57605,202
57606,204
57607,204
57608,202
57609,206
57610,206
57611,204
57612,204
57613,204
57614,206
57615,206
57616,204
57617,206
57618,204
57619,206
57620,204
57621,206
57622,204
57623,204
57624,202
57625,206
57626,204
57627,204
57628,204
57629,202
57630,202
57631,202
57632,198
57633,200
57634,198
57635,196
57636,192
57637,186
57638,188
57639,184
57640,184
57641,180
57642,182
57643,180
57644,178
57645,174
57646,172
57647,170
57648,170
57649,168
57650,168
57651,164
57652,164
57653,164
57654,164
57655,164
57656,164
57657,162
57658,162
57659,160
57660,160
57661,162
57662,160
57663,162
57664,160
57665,166
57666,166
57667,166
57668,166
57669,166
57670,166
57671,162
57672,162
57673,160
57674,158
57675,160
57676,160
57677,158
57678,158
57679,156
57680,158
57681,160
57682,164
57683,168
57684,168
57685,170
57686,170
57687,170
57688,170
57689,168
57690,166
57691,162
57692,162
57693,158
57694,154
57695,154
57696,152
57697,152
57698,152
57699,148
57700,150
57701,146
57702,148
57703,148
57704,152
57705,152
57706,152
57707,152
57708,146
57709,146
57710,150
57711,150
57712,142
57713,144
57714,146
57715,144
57716,140
57717,140
57718,140
57719,138
57720,140
57721,142
57722,144
57723,146
57724,148
57725,146
57726,144
57727,146
57728,146
57729,144
57730,140
57731,140
57732,140
57733,140
57734,138
57735,138
57736,138
57737,140
57738,140
57739,140
57740,140
57741,142
57742,146
57743,146
57744,148
57745,148
57746,150
57747,150
57748,154
57749,156
57750,156
57751,160
57752,160
57753,162
57754,162
57755,164
57756,166
57757,164
57758,164
57759,164
57760,164
57761,164
57762,160
57763,162
57764,160
57765,162
57766,162
57767,162
57768,162
57769,162
57770,164
57771,164
57772,164
57773,164
57774,162
57775,162
57776,160
57777,160
57778,160
57779,160
57780,160
57781,160
57782,160
57783,156
57784,156
57785,152
57786,148
57787,148
57788,146
57789,146
57790,144
57791,142
57792,142
57793,140
57794,140
57795,138
57796,140
57797,138
57798,140
57799,136
57800,130
57801,130
57802,130
57803,132
57804,136
57805,138
57806,144
57807,148
57808,152
57809,156
57810,162
57811,164
57812,168
57813,166
57814,166
57815,162
57816,162
57817,164
57818,160
57819,164
57820,166
57821,166
57822,164
57823,160
57824,162
57825,162
57826,164
57827,162
57828,160
57829,160
57830,160
57831,160
57832,160
57833,162
57834,162
57835,160
57836,162
57837,162
57838,160
57839,160
57840,158
57841,156
57842,156
57843,156
57844,160
57845,158
57846,158
57847,160
57848,158
57849,162
57850,166
57851,166
57852,166
57853,166
57854,166
57855,170
57856,170
57857,168
57858,166
57859,166
57860,166
57861,168
57862,168
57863,170
57864,170
57865,172
57866,172
57867,172
57868,170
57869,172
57870,172
57871,172
57872,170
57873,170
57874,170
57875,170
57876,168
57877,168
57878,166
57879,168
57880,168
57881,166
57882,166
57883,166
57884,166
57885,166
57886,166
57887,166
57888,166
57889,166
57890,164
57891,164
57892,162
57893,162
57894,162
57895,160
57896,164
57897,162
57898,164
57899,166
57900,164
57901,162
57902,160
57903,154
57904,154
57905,150
57906,148
57907,146
57908,144
57909,146
57910,146
57911,148
57912,148
57913,148
57914,150
57915,150
57916,150
57917,150
57918,150
57919,150
57920,150
57921,152
57922,156
57923,158
57924,158
57925,158
57926,160
57927,160
57928,158
57929,158
57930,156
57931,160
57932,160
57933,162
57934,164
57935,166
57936,166
57937,168
57938,166
57939,168
57940,164
57941,164
57942,160
57943,158
57944,156
57945,156
57946,154
57947,156
57948,154
57949,154
57950,154
57951,154
57952,152
57953,154
57954,154
57955,154
57956,154
57957,154
57958,152
57959,152
57960,150
57961,152
57962,152
57963,148
57964,148
57965,146
57966,144
57967,146
57968,144
57969,144
57970,144
57971,144
57972,144
57973,142
57974,142
57975,138
57976,138
57977,138
57978,134
57979,132
57980,126
57981,124
57982,124
57983,122
57984,126
57985,126
57986,132
57987,128
57988,138
57989,138
57990,138
57991,136
57992,138
57993,140
57994,144
57995,146
57996,154
57997,154
57998,156
57999,160
58000,160
58001,160
58002,164
58003,168
58004,166
58005,164
58006,164
58007,164
58008,166
58009,166
58010,162
58011,160
58012,160
58013,164
58014,164
58015,168
58016,170
58017,170
58018,172
58019,170
58020,170
58021,172
58022,172
58023,174
58024,182
58025,182
58026,184
58027,184
58028,184
58029,184
58030,180
58031,180
58032,182
58033,182
58034,180
58035,180
58036,182
58037,182
58038,182
58039,182
58040,182
58041,182
58042,184
58043,182
58044,180
58045,180
58046,180
58047,182
58048,180
58049,180
58050,184
58051,184
58052,182
58053,182
58054,182
58055,180
58056,182
58057,184
58058,182
58059,182
58060,182
58061,182
58062,178
58063,174
58064,174
58065,172
58066,174
58067,176
58068,174
58069,174
58070,172
58071,170
58072,170
58073,172
58074,174
58075,172
58076,174
58077,174
58078,174
58079,172
58080,176
58081,174
58082,174
58083,176
58084,172
58085,172
58086,166
58087,166
58088,164
58089,162
58090,162
58091,162
58092,160
58093,164
58094,162
58095,166
58096,170
58097,168
58098,174
58099,180
58100,180
58101,184
58102,184
58103,186
58104,188
58105,192
58106,194
58107,194
58108,196
58109,198
58110,200
58111,204
58112,206
58113,208
58114,210
58115,212
58116,214
58117,214
58118,210
58119,210
58120,208
58121,208
58122,208
58123,210
58124,210
58125,208
58126,208
58127,204
58128,204
58129,204
58130,202
58131,204
58132,202
58133,202
58134,200
58135,198
58136,202
58137,202
58138,202
58139,204
58140,206
58141,206
58142,206
58143,204
58144,204
58145,206
58146,206
58147,208
58148,208
58149,204
58150,206
58151,206
58152,208
58153,206
58154,204
58155,206
58156,204
58157,200
58158,200
58159,196
58160,188
58161,190
58162,182
58163,180
58164,182
58165,184
58166,186
58167,192
58168,194
58169,190
58170,184
58171,188
58172,184
58173,178
58174,176
58175,170
58176,174
58177,172
58178,174
58179,172
58180,178
58181,172
58182,176
58183,176
58184,180
58185,176
58186,180
58187,184
58188,186
58189,190
58190,190
58191,192
58192,194
58193,190
58194,192
58195,192
58196,194
58197,194
58198,198
58199,200
58200,206
58201,204
58202,208
58203,210
58204,210
58205,214
58206,214
58207,216
58208,214
58209,216
58210,214
58211,214
58212,212
58213,212
58214,212
58215,214
58216,216
58217,218
58218,218
58219,218
58220,218
58221,216
58222,216
58223,216
58224,216
58225,214
58226,214
58227,212
58228,214
58229,210
58230,210
58231,208
58232,204
58233,204
58234,204
58235,204
58236,202
58237,196
58238,196
58239,196
58240,196
58241,198
58242,200
58243,200
58244,202
58245,200
58246,200
58247,202
58248,200
58249,200
58250,198
58251,194
58252,196
58253,188
58254,192
58255,196
58256,198
58257,200
58258,200
58259,198
58260,194
58261,196
58262,194
58263,184
58264,182
58265,184
58266,184
58267,184
58268,184
58269,188
58270,188
58271,186
58272,184
58273,186
58274,186
58275,182
58276,182
58277,182
58278,186
58279,188
58280,192
58281,194
58282,196
58283,200
58284,200
58285,202
58286,204
58287,208
58288,206
58289,208
58290,210
58291,212
58292,212
58293,206
58294,206
58295,208
58296,208
58297,214
58298,214
58299,218
58300,224
58301,224
58302,224
58303,226
58304,228
58305,226
58306,226
58307,226
58308,224
58309,224
58310,222
58311,222
58312,222
58313,224
58314,226
58315,228
58316,228
58317,230
58318,228
58319,230
58320,228
58321,228
58322,228
58323,228
58324,230
58325,228
58326,228
58327,230
58328,230
58329,230
58330,232
58331,230
58332,232
58333,234
58334,232
58335,232
58336,236
58337,238
58338,234
58339,232
58340,232
58341,226
58342,226
58343,222
58344,224
58345,222
58346,234
58347,236
58348,236
58349,236
58350,234
58351,232
58352,228
58353,230
58354,224
58355,216
58356,214
58357,216
58358,212
58359,214
58360,208
58361,212
58362,212
58363,210
58364,212
58365,212
58366,214
58367,214
58368,216
58369,220
58370,218
58371,216
58372,220
58373,220
58374,222
58375,222
58376,220
58377,222
58378,224
58379,224
58380,226
58381,226
58382,228
58383,228
58384,228
58385,230
58386,234
58387,234
58388,236
58389,234
58390,236
58391,232
58392,230
58393,228
58394,228
58395,230
58396,230
58397,228
58398,232
58399,234
58400,234
58401,232
58402,234
58403,236
58404,232
58405,234
58406,236
58407,238
58408,238
58409,242
58410,240
58411,242
58412,240
58413,242
58414,242
58415,242
58416,240
58417,236
58418,240
58419,238
58420,238
58421,236
58422,236
58423,236
58424,234
58425,234
58426,234
58427,236
58428,236
58429,234
58430,230
58431,230
58432,224
58433,226
58434,224
58435,220
58436,224
58437,220
58438,218
58439,222
58440,222
58441,216
58442,222
58443,222
58444,224
58445,228
58446,224
58447,224
58448,222
58449,222
58450,224
58451,222
58452,222
58453,224
58454,230
58455,232
58456,234
58457,234
58458,240
58459,238
58460,238
58461,236
58462,234
58463,236
58464,236
58465,238
58466,236
58467,238
58468,236
58469,238
58470,238
58471,238
58472,236
58473,236
58474,238
58475,240
58476,238
58477,240
58478,242
58479,242
58480,240
58481,242
58482,242
58483,242
58484,242
58485,242
58486,240
58487,242
58488,240
58489,242
58490,242
58491,244
58492,244
58493,250
58494,254
58495,254
58496,256
58497,258
58498,258
58499,260
58500,258
58501,258
58502,258
58503,260
58504,262
58505,262
58506,260
58507,258
58508,258
58509,256
58510,256
58511,256
58512,254
58513,254
58514,252
58515,252
58516,252
58517,252
58518,248
58519,244
58520,246
58521,244
58522,240
58523,240
58524,242
58525,246
58526,240
58527,238
58528,238
58529,236
58530,236
58531,234
58532,228
58533,228
58534,232
58535,234
58536,232
58537,230
58538,230
58539,230
58540,228
58541,230
58542,230
58543,234
58544,228
58545,230
58546,228
58547,224
58548,224
58549,228
58550,224
58551,224
58552,222
58553,220
58554,220
58555,220
58556,218
58557,216
58558,216
58559,218
58560,218
58561,224
58562,220
58563,222
58564,218
58565,216
58566,214
58567,210
58568,212
58569,218
58570,218
58571,216
58572,218
58573,220
58574,220
58575,222
58576,224
58577,224
58578,228
58579,224
58580,224
58581,226
58582,226
58583,226
58584,224
58585,224
58586,224
58587,222
58588,224
58589,226
58590,224
58591,226
58592,226
58593,224
58594,224
58595,226
58596,224
58597,224
58598,226
58599,226
58600,226
58601,226
58602,228
58603,228
58604,230
58605,230
58606,230
58607,226
58608,228
58609,228
58610,226
58611,226
58612,218
58613,216
58614,218
58615,212
58616,206
58617,206
58618,206
58619,214
58620,214
58621,220
58622,220
58623,220
58624,218
58625,222
58626,220
58627,216
58628,220
58629,218
58630,220
58631,222
58632,220
58633,218
58634,216
58635,222
58636,220
58637,220
58638,218
58639,220
58640,220
58641,220
58642,222
58643,226
58644,230
58645,230
58646,232
58647,232
58648,236
58649,238
58650,240
58651,236
58652,234
58653,236
58654,232
58655,234
58656,234
58657,234
58658,236
58659,236
58660,242
58661,240
58662,242
58663,242
58664,240
58665,238
58666,238
58667,236
58668,236
58669,236
58670,238
58671,238
58672,238
58673,236
58674,236
58675,236
58676,236
58677,238
58678,238
58679,236
58680,234
58681,230
58682,230
58683,228
58684,228
58685,226
58686,226
58687,226
58688,228
58689,224
58690,226
58691,222
58692,222
58693,220
58694,220
58695,216
58696,212
58697,210
58698,202
58699,198
58700,196
58701,194
58702,190
58703,188
58704,190
58705,192
58706,194
58707,194
58708,192
58709,194
58710,192
58711,188
58712,188
58713,192
58714,192
58715,196
58716,194
58717,198
58718,194
58719,198
58720,198
58721,196
58722,194
58723,194
58724,194
58725,192
58726,194
58727,196
58728,196
58729,196
58730,196
58731,194
58732,194
58733,190
58734,186
58735,186
58736,184
58737,182
58738,182
58739,182
58740,184
58741,184
58742,184
58743,186
58744,188
58745,186
58746,186
58747,186
58748,188
58749,190
58750,192
58751,194
58752,194
58753,192
58754,194
58755,200
58756,198
58757,204
58758,204
58759,206
58760,202
58761,200
58762,198
58763,198
58764,196
58765,196
58766,192
58767,192
58768,192
58769,194
58770,194
58771,194
58772,194
58773,192
58774,192
58775,190
58776,188
58777,188
58778,186
58779,180
58780,178
58781,174
58782,174
58783,172
58784,172
58785,172
58786,172
58787,172
58788,166
58789,166
58790,164
58791,162
58792,162
58793,164
58794,162
58795,160
58796,160
58797,158
58798,158
58799,156
58800,158
58801,160
58802,160
58803,160
58804,160
58805,156
58806,154
58807,152
58808,152
58809,152
58810,154
58811,156
58812,160
58813,156
58814,156
58815,156
58816,158
58817,158
58818,154
58819,154
58820,152
58821,154
58822,154
58823,152
58824,152
58825,152
58826,152
58827,152
58828,152
58829,152
58830,154
58831,152
58832,154
58833,154
58834,154
58835,154
58836,156
58837,158
58838,160
58839,164
58840,166
58841,166
58842,168
58843,172
58844,174
58845,176
58846,172
58847,172
58848,174
58849,174
58850,172
58851,172
58852,172
58853,172
58854,174
58855,174
58856,170
58857,170
58858,170
58859,170
58860,170
58861,170
58862,166
58863,164
58864,164
58865,162
58866,158
58867,158
58868,158
58869,156
58870,152
58871,152
58872,152
58873,152
58874,150
58875,152
58876,148
58877,146
58878,142
58879,138
